image_test,label_test
ISIC_0027797.jpg,0
ISIC_0033962.jpg,0
ISIC_0033299.jpg,0
ISIC_0026690.jpg,0
ISIC_0028965.jpg,0
ISIC_0028512.jpg,0
ISIC_0025303.jpg,0
ISIC_0032982.jpg,0
ISIC_0027067.jpg,0
ISIC_0034101.jpg,0
ISIC_0028746.jpg,0
ISIC_0032716.jpg,0
ISIC_0027442.jpg,0
ISIC_0033344.jpg,0
ISIC_0024482.jpg,0
ISIC_0032917.jpg,0
ISIC_0030883.jpg,0
ISIC_0033886.jpg,0
ISIC_0025128.jpg,0
ISIC_0028584.jpg,0
ISIC_0028109.jpg,0
ISIC_0029209.jpg,0
ISIC_0026963.jpg,0
ISIC_0030604.jpg,0
ISIC_0028029.jpg,0
ISIC_0032766.jpg,0
ISIC_0024929.jpg,0
ISIC_0033274.jpg,0
ISIC_0031565.jpg,0
ISIC_0034150.jpg,0
ISIC_0034162.jpg,0
ISIC_0028505.jpg,0
ISIC_0034036.jpg,0
ISIC_0026586.jpg,0
ISIC_0033258.jpg,0
ISIC_0034051.jpg,0
ISIC_0033432.jpg,0
ISIC_0026120.jpg,0
ISIC_0032400.jpg,0
ISIC_0032726.jpg,0
ISIC_0028445.jpg,0
ISIC_0027306.jpg,0
ISIC_0026892.jpg,0
ISIC_0028489.jpg,0
ISIC_0034173.jpg,0
ISIC_0027300.jpg,0
ISIC_0026870.jpg,0
ISIC_0031186.jpg,0
ISIC_0024733.jpg,0
ISIC_0024972.jpg,0
ISIC_0026930.jpg,0
ISIC_0024449.jpg,0
ISIC_0026877.jpg,0
ISIC_0027776.jpg,0
ISIC_0025589.jpg,0
ISIC_0032698.jpg,0
ISIC_0032938.jpg,0
ISIC_0033643.jpg,0
ISIC_0029652.jpg,0
ISIC_0033905.jpg,0
ISIC_0034289.jpg,0
ISIC_0032955.jpg,0
ISIC_0033968.jpg,0
ISIC_0031377.jpg,0
ISIC_0028288.jpg,0
ISIC_0032903.jpg,0
ISIC_0030950.jpg,0
ISIC_0033500.jpg,0
ISIC_0029632.jpg,0
ISIC_0030060.jpg,0
ISIC_0030501.jpg,0
ISIC_0029081.jpg,0
ISIC_0033217.jpg,0
ISIC_0029370.jpg,0
ISIC_0031718.jpg,0
ISIC_0024545.jpg,0
ISIC_0033603.jpg,0
ISIC_0034172.jpg,0
ISIC_0030110.jpg,0
ISIC_0030031.jpg,0
ISIC_0033670.jpg,0
ISIC_0032544.jpg,0
ISIC_0029651.jpg,0
ISIC_0026774.jpg,0
ISIC_0028899.jpg,0
ISIC_0027261.jpg,0
ISIC_0028325.jpg,0
ISIC_0028548.jpg,0
ISIC_0030083.jpg,0
ISIC_0028764.jpg,0
ISIC_0034064.jpg,0
ISIC_0029473.jpg,0
ISIC_0031908.jpg,0
ISIC_0032879.jpg,0
ISIC_0029958.jpg,0
ISIC_0025391.jpg,0
ISIC_0028901.jpg,0
ISIC_0031709.jpg,0
ISIC_0025235.jpg,0
ISIC_0024739.jpg,0
ISIC_0025035.jpg,0
ISIC_0032095.jpg,0
ISIC_0026506.jpg,0
ISIC_0026996.jpg,0
ISIC_0033704.jpg,0
ISIC_0033320.jpg,0
ISIC_0032723.jpg,0
ISIC_0024537.jpg,0
ISIC_0033050.jpg,0
ISIC_0032569.jpg,0
ISIC_0025791.jpg,0
ISIC_0034012.jpg,0
ISIC_0033568.jpg,0
ISIC_0033198.jpg,0
ISIC_0028069.jpg,0
ISIC_0031479.jpg,0
ISIC_0033679.jpg,0
ISIC_0033479.jpg,0
ISIC_0027144.jpg,0
ISIC_0033261.jpg,0
ISIC_0029558.jpg,0
ISIC_0030970.jpg,0
ISIC_0027204.jpg,0
ISIC_0033302.jpg,0
ISIC_0032476.jpg,0
ISIC_0033819.jpg,0
ISIC_0031406.jpg,0
ISIC_0031310.jpg,0
ISIC_0025472.jpg,0
ISIC_0032313.jpg,0
ISIC_0032522.jpg,0
ISIC_0030995.jpg,0
ISIC_0029242.jpg,0
ISIC_0034170.jpg,0
ISIC_0033206.jpg,0
ISIC_0024333.jpg,0
ISIC_0031550.jpg,0
ISIC_0024918.jpg,0
ISIC_0028916.jpg,0
ISIC_0032509.jpg,0
ISIC_0029281.jpg,0
ISIC_0033518.jpg,0
ISIC_0031953.jpg,0
ISIC_0031417.jpg,0
ISIC_0025414.jpg,0
ISIC_0032630.jpg,0
ISIC_0024732.jpg,0
ISIC_0033594.jpg,0
ISIC_0033638.jpg,0
ISIC_0028114.jpg,0
ISIC_0026811.jpg,0
